company_id;country_id;city_id;address;is_headquarter
17;68;11;"Paseo de Recoletos";0
17;75;15;"1 Rue Alexander Fleming";0
17;75;2;"14, Rue Gaillon";1
17;75;16;"35, Chemin des Aulnes";0
17;75;13;"4, rue Edith Piaf";0
17;75;12;"7, Rue de l'hôpital Militaire";0
17;109;17;"Via Copernico, 38";0
18;57;19;"Konrad-Adenauer Ufer 71";0
18;75;2;"17, Rue du Faubourg du Temple";1
18;78;20;"11 Old Jewry";0
19;75;2;"146, Rue Montmartre";1
20;75;2;"5, Rue Saint-Fiacre";1
21;75;2;"24, Rue du Mail";1
22;43;3;"Chemin des Ramiers 20";1
23;43;23;"Avenue de Sévelin 46";1
24;75;2;"12, Rue Vivienne";1
24;78;5;"18 Finsbury Square";0
25;21;24;"Rue de la Régence 67";1
26;75;6;"93, Avenue Charles de Gaulle";1
27;37;8;"5420 Boulevard St-Laurent";1
27;75;2;"54, Rue de Lancry";0
27;75;2;"63 rue Saint Anne";0
28;75;2;"96 b, Boulevard Raspail";1
29;75;10;"220 avenue de la tramontane";1
32;57;27;"Hamburger Allee 45";0
32;68;11;"c/ María de Molina 54, 5ª planta";0
32;75;2;"88-90 Boulevard de Sébastopol";1
32;78;5;"5 Chancery Lane, London";0
34;108;29;"Kringlan 1";0
34;227;30;NULL;1
34;227;31;NULL;0
34;227;30;NULL;1
34;227;31;NULL;0
34;227;30;NULL;1
34;227;31;NULL;0
34;227;30;NULL;1
34;227;31;NULL;0
36;75;2;"76, Rue du Faubourg Saint-Denis";1
38;75;2;"17, Rue de la Banque";1
40;75;34;"33, Quai Arloing";0
40;227;35;"381 Broadway";1
41;75;2;"122, Rue de Rivoli";1
42;57;40;"Erkrather Straße 401";0
42;68;11;"Paseo de la Castellana, 79";0
42;75;2;"60 Rue d'Hauteville";1
42;109;17;"Via Giovanni Durando 39";0
42;162;39;"Evert van de Beekstraat 104";0
43;75;2;"21, Rue de Châteaudun";1
43;109;44;"Via Vittor Pisani, 15 Milano";0
44;75;2;"198, Avenue de France";1
44;75;2;"68, Avenue Parmentier";1
44;78;46;"14 Hanover Square";0
44;78;5;"18 Crucifix Lane";0
44;227;35;NULL;0
47;57;47;"Voltastr. 5 ";1
49;68;11;"Calle del Poeta Joan Maragall, 1";1
51;102;49;"Corrig Road, Sandyford";1
53;75;2;"rue du Sentier";1
60;75;2;NULL;1
60;75;2;NULL;1
60;75;2;NULL;1
62;57;55;"Gotzinger Straße 8";0
62;75;2;"28 Rue du Chemin Vert, 75011 ";0
62;78;5;"26-28 Hammersmith Grove";0
62;109;57;"Viale Augusto Righi, 66";1
62;162;77;"Emmalaan 7 1075 AT ";0
62;227;53;"3110 Main Street, The Annex Santa Monica, CA 90405 Tel: +1 (408) 675-9018";0
64;75;58;"26, Quai de Bacalan";1
64;227;59;"185 Alewife Brook Pkwy";0
65;43;60;"Rue de la Porte Neuve 33 ";0
65;78;5;"37-38 Long Acre";0
65;109;44;"Via Principe Amadeo 5";1
66;43;64;"Untermüli 9";0
66;57;47;"Rosenthaler Straße 40-41";1
66;227;30;"650 California Street";0
67;75;2;NULL;1
67;75;2;NULL;1
68;75;2;"5, Rue de la Fidélité";1
69;75;2;"12, Rue du Helder";1
70;75;2;"5 parvis alan turing";1
71;75;2;"11, Rue Tronchet";1
72;43;23;"EPFL Innovation Park";1
74;75;73;"14, Cours du Danube";1
76;70;74;"Pursimiehenkatu 26 C";1
76;162;77;"Singel 373";0
76;186;75;"Constantin Brancusi 25";0
76;227;35;"500 7th Avenue";0
78;75;2;NULL;1
78;75;2;NULL;1
78;75;2;NULL;1
78;75;2;NULL;1
80;43;79;"Hardturmstrasse 161";0
80;75;84;"1 Rue du Gal Maurice Guillaudot";0
80;75;58;"1, Cours du 30 Juillet";0
80;75;34;"70, Quai Perrache";0
80;75;81;"La Grande Arche - Paroi Nord ";1
80;194;80;"541 Orchard Road";0
87;75;2;"3, Rue de Gramont";1
87;227;86;"50 Milk St";0
90;57;47;"Oberwallstraße 6";0
90;57;47;"Rosenthaler Straße 42";0
90;57;195;"Willy-Brandt-Straße 23";0
90;75;2;"51, Rue de Londres";1
90;78;5;"20-22 Commercial Street";0
90;78;46;"41 Luke Street";0
90;227;30;"156 2nd St";0
92;78;5;"25 City Road";1
92;176;92;"Wioślarska 8";0
92;176;91;"Wyspa Słodowa 7";0
95;75;94;"2, Rue Maurice Hartmann";1
96;70;74;"Mikonkatu 9";1
96;70;74;"Pelimannintie 24";1
97;75;84;"38, Boulevard Albert 1er";1
98;75;2;"53, Rue de Turbigo";1
98;227;35;NULL;0
98;227;35;NULL;0
98;227;35;NULL;0
99;75;2;NULL;1
99;75;2;NULL;1
99;75;2;NULL;1
99;78;5;NULL;0
99;78;5;NULL;0
99;78;5;NULL;0
100;162;77;"Nieuwe Achtergracht 105";1
101;78;5;"107 Cheapside";0
101;176;107;"ul. Grzybowska 62";0
101;227;30;"415 Mission St";1
103;75;2;"10, Rue du Faubourg Montmartre";1
103;227;111;"109 South 5th Street";0
104;75;2;"16 rue de la Pierre levée";1
106;75;2;"6, Rue Auber";1
106;78;5;NULL;0
106;78;5;NULL;0
106;78;5;NULL;0
106;78;5;NULL;0
107;57;117;"Lichtenbergstraße 8";1
107;176;115;"ul. Kurniki 9";0
107;227;116;"2450 Holcombe Blvd";0
116;57;47;"Prinzessinnenstraße 19/20";1
118;75;2;"42 rue Rochechouart";1
120;75;2;"134, Rue Legendre";1
124;75;2;"11, Rue de Lourmel";1
124;75;6;"8, Rue de l'hôtel de Ville";1
125;68;125;"Portal de l'Àngel, 40";0
125;225;127;"25 Sichovykh Striltsiv St.";0
125;227;126;"1309 Beacon Street, Suite 300";1
126;75;2;TBC;0
126;78;130;"Wharfedale Road";0
126;193;128;"Herrhagsvägen 14";1
126;193;375;"Olof Palmes Gata 29, Plan 4";1
127;75;131;"13, Port Saint-Étienne";0
127;75;132;"3, Rue Galvani";1
128;75;2;"5 parvis Alan Turing";1
128;227;35;"228 Park Ave S";0
129;75;2;"6, Rue Legraverend";1
131;227;137;"772 E Utah Valley Dr.";1
133;75;131;"31, Allées Jules Guesde";1
135;14;140;"66 King St";0
135;57;40;"Johannstraße 37";0
135;57;47;"Saarbrücker Str. 36";1
135;68;11;"Calle de la Explanada, 8";0
135;75;2;"40 rue du Colisée";0
135;78;5;"14 Gray's Inn Road";0
135;109;17;"Via Tortona, 33";0
135;194;141;"6 Shenton Way";0
135;227;35;"30 E 20th St";0
137;14;140;"George St";0
137;78;151;"41 Arthur Street";0
137;102;49;"23 S Williams Street";1
137;227;149;"W Jefferson Blvd";0
139;55;152;"1, Lampousas St";0
139;78;5;NULL;0
139;78;5;NULL;0
139;89;154;NULL;1
139;89;154;NULL;1
139;89;154;"44 Leoforos Kifisias";0
139;227;153;NULL;0
139;227;153;NULL;0
139;227;15216;"360 Central Ave";1
146;75;2;"80, Rue des Haies";1
148;75;2;"174, Quai de Jemmapes";1
150;57;47;"Chausseestraße 20";1
153;68;11;"Calle Raimundo Fernández Villaverde";0
153;75;2;"52, Rue de Dunkerque";0
153;78;5;"Classic House, Martha's Buildings, 174-180 Old Street";1
153;109;17;"Viale Bligny, 27";0
153;227;35;"30th Floor, 75 Broad Street";0
154;14;165;"Level 4, 152 Elizabeth Street";0
154;37;169;"401 Bay St";0
154;78;171;"3 Shortlands";0
154;95;170;"111 Queen's Rd W, Sheung Wan, Hong Kong";0
154;194;80;"59 New Bridge Rd";0
154;227;167;"3001 Bishop Dr";0
154;227;35;"61 Broadway ";1
155;14;172;NULL;0
155;14;172;NULL;0
155;14;172;NULL;0
155;14;172;NULL;0
155;37;175;"118 Ochterloney St";0
155;78;177;"2B Banbury Office Village, Noral Way";0
155;78;177;"School House, Marston, St. Lawrence";0
155;102;1638;"XOCEAN Technical Centre";1
155;163;173;NULL;0
155;163;173;NULL;0
155;163;173;NULL;0
155;163;173;NULL;0
155;227;174;NULL;0
155;227;174;NULL;0
155;227;174;NULL;0
155;227;174;NULL;0
156;75;2;"23, Rue des Jeûneurs";1
156;75;179;"4, Rue de la Gare";0
157;75;2;"51, Rue de Chabrol";1
157;227;111;"155 Water St";0
159;75;2;"Rue Cardinet";1
161;75;2;"117, Quai de Valmy";1
163;75;184;"12, Rue de la Montjoie";1
164;78;185;"38 Walton Road";1
167;59;186;"Frydenlundsvej 30";1
167;153;187;"Av. del Castillo #5500";0
167;227;188;"1447 S. Tryon St.";0
168;75;189;"5, Rue du Pré Chaudron";1
175;75;84;"5 rue Paul Louis Courier";1
175;75;84;"70 avenue Sergent Maginot";1
177;57;195;"Axel-Springer-Platz 3";0
177;57;19;"Hohenstaufenring 57a";0
177;57;194;"Taunusanlage 8";0
177;75;191;"256 rue de Thor";0
177;75;2;"81, Rue des Archives";1
177;78;5;"Dawson House 5 Jewry St";0
177;227;35;"79 Madison Avenue ";0
178;78;5;"TechHub @ Campus 1st / 2nd Floor, 4-5 Bonhill Street ";0
178;181;198;"Praça da Alegria 22";0
178;181;199;"Rua de D. Maria II";1
180;57;47;"Grünberger Str. 13";0
180;57;206;"Theresienhöhe 28";0
180;64;204;"Niine 11";1
180;68;11;"5 ‍Núñez Morgado";0
180;162;77;NULL;0
180;162;77;NULL;0
180;162;77;NULL;0
180;181;198;NULL;0
180;181;198;NULL;0
180;181;198;NULL;0
